flow_month,origin_club,destination_club,flow_count,origin_lat,origin_lon,dest_lat,dest_lon
2023-01,Brooklyn_Heights,Financial_District,2,40.695,-73.995,40.7074,-74.0113
2023-01,Brooklyn_Heights,Long_Island_City,4,40.695,-73.995,40.7447,-73.9485
2023-01,Brooklyn_Heights,Midtown_Elite,3,40.695,-73.995,40.7549,-73.984
2023-01,Brooklyn_Heights,NYC_Downtown,1,40.695,-73.995,40.7075,-74.0113
2023-01,Brooklyn_Heights,Upper_East_Side,3,40.695,-73.995,40.7736,-73.9566
2023-01,Brooklyn_Heights,Williamsburg,1,40.695,-73.995,40.7081,-73.9571
2023-01,Financial_District,Brooklyn_Heights,1,40.7074,-74.0113,40.695,-73.995
2023-01,Financial_District,Long_Island_City,2,40.7074,-74.0113,40.7447,-73.9485
2023-01,Financial_District,Midtown_Elite,2,40.7074,-74.0113,40.7549,-73.984
2023-01,Financial_District,NYC_Downtown,3,40.7074,-74.0113,40.7075,-74.0113
2023-01,Financial_District,Upper_East_Side,2,40.7074,-74.0113,40.7736,-73.9566
2023-01,Financial_District,Williamsburg,1,40.7074,-74.0113,40.7081,-73.9571
2023-01,Long_Island_City,Brooklyn_Heights,5,40.7447,-73.9485,40.695,-73.995
2023-01,Long_Island_City,Financial_District,3,40.7447,-73.9485,40.7074,-74.0113
2023-01,Long_Island_City,Midtown_Elite,2,40.7447,-73.9485,40.7549,-73.984
2023-01,Long_Island_City,NYC_Downtown,1,40.7447,-73.9485,40.7075,-74.0113
2023-01,Long_Island_City,Upper_East_Side,3,40.7447,-73.9485,40.7736,-73.9566
2023-01,Midtown_Elite,Brooklyn_Heights,2,40.7549,-73.984,40.695,-73.995
2023-01,Midtown_Elite,Financial_District,1,40.7549,-73.984,40.7074,-74.0113
2023-01,Midtown_Elite,Long_Island_City,2,40.7549,-73.984,40.7447,-73.9485
2023-01,Midtown_Elite,NYC_Downtown,2,40.7549,-73.984,40.7075,-74.0113
2023-01,Midtown_Elite,Upper_East_Side,2,40.7549,-73.984,40.7736,-73.9566
2023-01,NYC_Downtown,Brooklyn_Heights,2,40.7075,-74.0113,40.695,-73.995
2023-01,NYC_Downtown,Financial_District,2,40.7075,-74.0113,40.7074,-74.0113
2023-01,NYC_Downtown,Long_Island_City,1,40.7075,-74.0113,40.7447,-73.9485
2023-01,NYC_Downtown,Midtown_Elite,4,40.7075,-74.0113,40.7549,-73.984
2023-01,NYC_Downtown,Upper_East_Side,4,40.7075,-74.0113,40.7736,-73.9566
2023-01,Upper_East_Side,Brooklyn_Heights,2,40.7736,-73.9566,40.695,-73.995
2023-01,Upper_East_Side,Long_Island_City,2,40.7736,-73.9566,40.7447,-73.9485
2023-01,Upper_East_Side,NYC_Downtown,3,40.7736,-73.9566,40.7075,-74.0113
2023-01,Upper_East_Side,Williamsburg,1,40.7736,-73.9566,40.7081,-73.9571
2023-01,Williamsburg,Brooklyn_Heights,3,40.7081,-73.9571,40.695,-73.995
2023-01,Williamsburg,Financial_District,2,40.7081,-73.9571,40.7074,-74.0113
2023-01,Williamsburg,Long_Island_City,1,40.7081,-73.9571,40.7447,-73.9485
2023-01,Williamsburg,Midtown_Elite,1,40.7081,-73.9571,40.7549,-73.984
2023-01,Williamsburg,NYC_Downtown,2,40.7081,-73.9571,40.7075,-74.0113
2023-01,Williamsburg,Upper_East_Side,4,40.7081,-73.9571,40.7736,-73.9566
2023-02,Brooklyn_Heights,Financial_District,1,40.695,-73.995,40.7074,-74.0113
2023-02,Brooklyn_Heights,Long_Island_City,3,40.695,-73.995,40.7447,-73.9485
2023-02,Brooklyn_Heights,Midtown_Elite,2,40.695,-73.995,40.7549,-73.984
2023-02,Brooklyn_Heights,NYC_Downtown,7,40.695,-73.995,40.7075,-74.0113
2023-02,Brooklyn_Heights,Upper_East_Side,2,40.695,-73.995,40.7736,-73.9566
2023-02,Brooklyn_Heights,Williamsburg,5,40.695,-73.995,40.7081,-73.9571
2023-02,Financial_District,Brooklyn_Heights,4,40.7074,-74.0113,40.695,-73.995
2023-02,Financial_District,Long_Island_City,1,40.7074,-74.0113,40.7447,-73.9485
2023-02,Financial_District,Midtown_Elite,6,40.7074,-74.0113,40.7549,-73.984
2023-02,Financial_District,NYC_Downtown,4,40.7074,-74.0113,40.7075,-74.0113
2023-02,Financial_District,Upper_East_Side,4,40.7074,-74.0113,40.7736,-73.9566
2023-02,Financial_District,Williamsburg,2,40.7074,-74.0113,40.7081,-73.9571
2023-02,Long_Island_City,Brooklyn_Heights,3,40.7447,-73.9485,40.695,-73.995
2023-02,Long_Island_City,Financial_District,2,40.7447,-73.9485,40.7074,-74.0113
2023-02,Long_Island_City,Midtown_Elite,5,40.7447,-73.9485,40.7549,-73.984
